hgnc_symbol,hgnc_id,hgnc_name,entrez_gene_id,ensembl_gene_id,synonyms
NR0B1,7960,nuclear receptor subfamily 0 group B member 1,190,ENSG00000169297,"AHC|DSS|AHCH|adrenal hypoplasia, congenital homolog|AHX|nuclear receptor subfamily 0"
NR0B2,7961,nuclear receptor subfamily 0 group B member 2,8431,ENSG00000131910,Small heterodimer partner|orphan nuclear receptor SHP|SHP-1|nuclear receptor subfamily 0
THRA,11796,thyroid hormone receptor alpha,7067,ENSG00000126351,"AR7|EAR-7.1/EAR-7.2|ERBA|EAR7|erbA1|THRA|TR&alpha;|NR1A1|c-erb-A thyroid hormone receptor|c-erbA-1|nuclear receptor subfamily 1 group A member 1|c-erbAalpha|Rvr|T3R[a]|thyroid hormone receptor, alpha"
THRB,11799,thyroid hormone receptor beta,7068,ENSG00000151090,"THR1|THRB1|THRB2|erbA2|THRB|NR1A2|c-erbA-2|nuclear receptor subfamily 1 group A member 2|T3rec|c-erbAbeta|T3Rbeta|TR beta|thyroid hormone receptor, beta"
RARA,9864,retinoic acid receptor alpha,5914,ENSG00000131759,RAR alpha 1|RAR|RAR&alpha;|retinoic acid receptor
RARB,9865,retinoic acid receptor beta,5915,ENSG00000077092,HAP|HBV-activated protein|RAR beta 2|retinoic acid receptor
RARG,9866,retinoic acid receptor gamma,5916,ENSG00000172819,RARC|RAR&gamma;|RAR gamma 2|retinoic acid receptor
PPARA,9232,peroxisome proliferator activated receptor alpha,5465,ENSG00000186951,NUC1|nuclear receptor subfamily 1 group C member 1|PPARalpha|PPAR
PPARD,9235,peroxisome proliferator activated receptor delta,5467,ENSG00000112033,NUCII|PPAR&beta;/&delta;|NUC1|Pparb|Pparb/d|PPAR&delta;
PPARG,9236,peroxisome proliferator activated receptor gamma,5468,ENSG00000132170,PPARG1|PPARG2|PPARgamma|nuclear receptor subfamily 1 group C member 3|PPARgamma2
NR1D1,7962,nuclear receptor subfamily 1 group D member 1,9572,ENSG00000126368,"ear-1|EAR1|THRA1|THRAL|V-erbA-related protein EAR-1|nuclear receptor subfamily 1, group D, member 1|nuclear receptor subfamily 1"
NR1D2,7963,nuclear receptor subfamily 1 group D member 2,9975,ENSG00000174738,EAR-1r|HZF2|EAR4|orphan nuclear receptor HZF-2|nuclear receptor subfamily 1
RORA,10258,RAR related orphan receptor A,6095,ENSG00000069667,ROR1|ROR2|ROR3|ROR&alpha;|RZR&alpha;|nuclear receptor ROR-alpha|RAR-related orphan receptor A
RORB,10259,RAR related orphan receptor B,6096,ENSG00000198963,RZR&beta;|nuclear receptor ROR-beta|nuclear receptor RZR-beta|nuclear receptor subfamily 1 group F member 2|retinoid-related orphan receptor-beta|ROR&beta;|RAR-related orphan receptor B
RORC,10260,RAR related orphan receptor C,6097,ENSG00000143365,TOR|ROR&gamma;|RZR&gamma;|nuclear receptor ROR-gamma|Thor|thymus orphan receptor|nuclear receptor RZR-gamma
NR1H4,7967,nuclear receptor subfamily 1 group H member 4,9971,ENSG00000012504,FXR|HRR1|RIP14|Bile acid receptor|FXR&alpha;|farnesoid X activated receptor|farnesol receptor HRR-1|retinoid X receptor-interacting protein 14|RXR-interacting protein 14|Rxrip14|nuclear receptor subfamily 1
NR1H5P,32673,"nuclear receptor subfamily 1 group H member 5, pseudogene",643609,NA,"FXR&beta;|Lanosterol receptor|Nr1h5p|nuclear receptor subfamily 1, group H, member 5, pseudogene|nuclear receptor subfamily 1"
NR1H3,7966,nuclear receptor subfamily 1 group H member 3,10062,ENSG00000025434,RLD-1|LXR&alpha;|Oxysterols receptor &alpha;|liver X receptor alpha|nuclear orphan receptor LXR-alpha|oxysterols receptor LXR-alpha|nuclear receptor subfamily 1
NR1H2,7965,nuclear receptor subfamily 1 group H member 2,7376,ENSG00000131408,NER|NER-I|LXR&beta;|Oxysterols receptor &beta;|ubiquitously-expressed nuclear receptor|liver X receptor beta|nuclear orphan receptor LXR-beta|orphan nuclear receptor OR-1|oxysterols receptor LXR-beta|RIP15|UNR|nuclear receptor subfamily 1
VDR,12679,vitamin D receptor,7421,ENSG00000111424,"nuclear receptor subfamily 1 group I member 1|vitamin D (1,25- dihydroxyvitamin D3) receptor|vitamin D (1|vitamin D (1,25-dihydroxyvitamin D3) receptor"
NR1I2,7968,nuclear receptor subfamily 1 group I member 2,8856,ENSG00000144852,"BXR|Orphan nuclear receptor PAR1|PXR|steroid and xenobiotic receptor|SXR|orphan nuclear receptor PXR|ONR1|PAR2|pregnane-activated receptor|nuclear receptor subfamily 1, group I, member 2|nuclear receptor subfamily 1"
NR1I3,7969,nuclear receptor subfamily 1 group I member 3,9970,ENSG00000143257,CAR|Constitutive activator of retinoid response|orphan nuclear receptor MB67|Care2|CAR1|MB67|nuclear receptor subfamily 1
HNF4A,5024,hepatocyte nuclear factor 4 alpha,3172,ENSG00000101076,HNF4&alpha;|MODY1|TCF14|MODY|alpha transcription factor 4|hepatocyte nuclear factor 4 alpha 3|hepatocyte nuclear factor 4 alpha 9|HNF4alpha10|HNF4alpha11|HNF4alpha12|transcription factor 14|transcription factor HNF-4|Nuclear receptor 2A1|hepatocyte nuclear factor 4
HNF4G,5026,hepatocyte nuclear factor 4 gamma,3174,ENSG00000164749,hepatocyte nuclear factor 4
RXRA,10477,retinoid X receptor alpha,6256,ENSG00000186350,"RXR&alpha;|nuclear receptor subfamily 2 group B member 1|retinoic acid receptor RXR-alpha|retinoid X receptor, alpha"
RXRB,10478,retinoid X receptor beta,6257,ENSG00000228333,"RXR&beta;|nuclear receptor subfamily 2 group B member 2|nuclear receptor co-regulator 1|RCoR-1|retinoid X receptor, beta"
RXRB,10478,retinoid X receptor beta,6257,ENSG00000231321,"RXR&beta;|nuclear receptor subfamily 2 group B member 2|nuclear receptor co-regulator 1|RCoR-1|retinoid X receptor, beta"
